,SubjectID,VideoID,Attention,Mediation,Raw,Delta,Theta,Alpha1,Alpha2,Beta1,Beta2,Gamma1,Gamma2,user-definedlabel
0,-1.5666989036012806,-1.5666989036012806,1.3371610585944143,0.9778904994694669,-0.7769911708793494,-1.1171164540110714,-0.6817317172079675,-0.7202032110179114,-0.6148092271469145,-0.8902666574139587,-0.8106633781937401,-0.7147525950403735,-1.0404686867171886,0.0
1,-1.5666989036012806,-1.2185435916898848,0.23257194438446907,-1.167565060932167,0.6956884613103776,0.1502222534697113,-0.1855990062132762,-0.27301936894430917,-0.04310279382645504,0.0011230141248512108,2.828627182081059,2.994299063460898,1.2902042307342092,0.0
2,-1.5666989036012806,-0.8703882797784892,0.5532883262234033,-0.21097401895780632,0.12604357647948508,-0.755783627960074,-0.7183494866078011,-0.7970192098216186,-0.5553733244567663,-0.6213977432594409,1.1521516852053466,1.2103699001031258,0.5792564879797928,0.0
3,-1.5666989036012806,-0.5222329678670935,-0.7835907931573224,-1.1968930756911713,-0.8209894771376124,-0.7443765319151536,-0.8462667359274999,-0.7900270088013592,-0.9842560521075933,-1.3951428514741269,-0.33656062258770236,-0.6531445775085623,-1.063688720623599,0.0
4,-1.5666989036012806,-0.17407765595569785,1.3397821991166283,1.2493060995510243,-0.7652004413987369,-0.714250872590891,-0.5446023430891879,-0.4948609987517622,-0.5384832177247443,-0.9936191955398304,-0.763625264140034,-0.5475436468494663,-0.7586459476426763,0.0
5,-1.5666989036012806,0.17407765595569785,0.20714945075650892,-0.31513129597867895,1.5922694119456073,-0.8269181097342487,-0.6113586544427309,-0.7012409392345599,-0.10938959841845826,0.1845918451282091,-0.0315526673176925,0.29036679911307345,0.529201017477451,0.0
6,-1.5666989036012806,0.5222329678670935,0.9548090397431517,1.5834137440966563,-0.9537324422484144,-0.9303589622815093,-0.8813911293698344,-0.5666965688037869,-0.7848253945340562,-1.1139187946606273,-1.014587702046182,-1.0517389570133924,-1.165397261652666,0.0
7,-1.5666989036012806,0.8703882797784892,-0.30759419529114934,-0.5854395964374279,1.5240002939487318,0.12536213888912498,-0.38906808131521387,-0.38141890341164875,-0.16910031272018225,-0.1570659018078721,-0.48791833571264775,-0.30208910921521537,-0.10999383227969681,0.0
8,-1.5666989036012806,1.2185435916898848,1.225951669218026,0.8614867780263953,-0.8883115271630632,-1.1692748547689316,-1.2312992015859832,-1.1592342721663276,-1.0692472024841115,-0.970451985269309,-0.7960827023688304,-0.8363976365407908,-0.4956890450322408,0.0
9,-1.5666989036012806,1.5666989036012806,-0.021292119740532533,0.21669980870032282,0.157016523084412,-1.0809867121898378,-0.9517187737504537,-0.662678156443546,-0.39058665616901983,-0.5527212289381644,-0.41310912750753964,-0.4950076994962438,-0.3313864164662435,0.0
10,-1.2185435916898848,-1.5666989036012806,-1.8025151910961272,-2.226540752682333,2.103975933151073,1.3345786900700283,1.3850961727598852,1.3618307791451105,3.1525961615301945,2.23101609162299,1.5732392956956172,0.9401605168903553,2.8253886587883965,1.0
11,-1.2185435916898848,-1.2185435916898848,0.7278922791657866,0.8363633063464597,-0.8863173082528393,-0.37141239492921135,-0.4302261086932468,-0.5631806996169338,-0.7191253779135158,-0.6338017869791658,-0.8228278086376392,-0.7289913127096062,-0.7222356839143173,1.0
12,-1.2185435916898848,-0.8703882797784892,0.3896644926822338,1.5159319429097171,-0.9481510228166581,0.309978107490182,0.1345561174654457,-0.005781934308936925,-0.36253672301712225,-0.0845138595395847,-0.6861268345010063,-0.693902590131117,-0.8659072693602905,1.0
13,-1.2185435916898848,-0.5222329678670935,-1.9073995621818989,-0.7999500144973856,0.598449205286914,1.468171366157298,1.1744897040979758,1.3362683278367082,1.1582628120324236,1.2241686222017958,0.35420663523032164,-0.015784854561827485,0.8320521801957833,1.0
14,-1.2185435916898848,-0.17407765595569785,-0.2955064701277543,-0.13798335586044674,-0.17907477310545142,0.05714785905620267,0.33491346216239115,0.23918663855920155,0.026555922307030928,0.5940848873068817,1.4130008560167455,1.4949171436413347,1.0558636737971925,1.0
15,-1.2185435916898848,0.17407765595569785,0.8905032937962868,0.613322122539153,-0.8424312638693251,1.2219826268985967,1.0300303459815487,1.2595484592785233,0.4085078949449512,0.5324306244745878,-0.33980379182996784,0.02552776691268116,-0.0629903389194313,1.0
16,-1.2185435916898848,0.5222329678670935,-1.1602556195442915,-1.2595926252369278,1.4943711492918759,0.9421292896946158,1.084047237379126,0.47442258908917406,0.6352298773006746,1.0315559938080896,0.6647555681132264,0.8215241117616695,0.8608071257830171,1.0
17,-1.2185435916898848,0.8703882797784892,0.07342975440111306,0.4281040408111579,-1.0307939388303533,-0.8555909999043504,-0.7323986269270846,-0.8099159047919512,-0.9308291055583617,-0.7331667122876592,-0.8657227272839737,-0.8523037809192003,-0.6199696012509618,1.0
18,-1.2185435916898848,1.2185435916898848,0.10071727432897992,-0.002560460387356162,0.41428553031972104,0.6609476478622274,0.26991010204297794,0.3261013016062393,0.25712207620717525,0.3181557635517558,-0.2724861075166096,-0.1430125693304012,0.24114079423977616,1.0
19,-1.2185435916898848,1.5666989036012806,-1.7547668312719373,-0.3798880857886361,-0.6141067191163925,2.295549540697284,2.7909667232409365,2.927919080599701,1.6333902417548567,2.0289398749505634,-0.34491415269875264,-0.7424959725669434,-0.9775413651363071,1.0
20,-0.8703882797784892,-1.5666989036012806,,,,,,,,,,,,
21,-0.8703882797784892,-1.2185435916898848,,,,,,,,,,,,
22,-0.8703882797784892,-0.8703882797784892,,,,,,,,,,,,
23,-0.8703882797784892,-0.5222329678670935,,,,,,,,,,,,
24,-0.8703882797784892,-0.17407765595569785,,,,,,,,,,,,
25,-0.8703882797784892,0.17407765595569785,,,,,,,,,,,,
26,-0.8703882797784892,0.5222329678670935,,,,,,,,,,,,
27,-0.8703882797784892,0.8703882797784892,,,,,,,,,,,,
28,-0.8703882797784892,1.2185435916898848,,,,,,,,,,,,
29,-0.8703882797784892,1.5666989036012806,,,,,,,,,,,,
30,-0.5222329678670935,-1.5666989036012806,,,,,,,,,,,,
31,-0.5222329678670935,-1.2185435916898848,,,,,,,,,,,,
32,-0.5222329678670935,-0.8703882797784892,,,,,,,,,,,,
33,-0.5222329678670935,-0.5222329678670935,,,,,,,,,,,,
34,-0.5222329678670935,-0.17407765595569785,,,,,,,,,,,,
35,-0.5222329678670935,0.17407765595569785,,,,,,,,,,,,
36,-0.5222329678670935,0.5222329678670935,,,,,,,,,,,,
37,-0.5222329678670935,0.8703882797784892,,,,,,,,,,,,
38,-0.5222329678670935,1.2185435916898848,,,,,,,,,,,,
39,-0.5222329678670935,1.5666989036012806,,,,,,,,,,,,
40,-0.17407765595569785,-1.5666989036012806,,,,,,,,,,,,
41,-0.17407765595569785,-1.2185435916898848,,,,,,,,,,,,
42,-0.17407765595569785,-0.8703882797784892,,,,,,,,,,,,
43,-0.17407765595569785,-0.5222329678670935,,,,,,,,,,,,
44,-0.17407765595569785,-0.17407765595569785,,,,,,,,,,,,
45,-0.17407765595569785,0.17407765595569785,,,,,,,,,,,,
46,-0.17407765595569785,0.5222329678670935,,,,,,,,,,,,
47,-0.17407765595569785,0.8703882797784892,,,,,,,,,,,,
48,-0.17407765595569785,1.2185435916898848,,,,,,,,,,,,
49,-0.17407765595569785,1.5666989036012806,,,,,,,,,,,,
50,0.17407765595569785,-1.5666989036012806,,,,,,,,,,,,
51,0.17407765595569785,-1.2185435916898848,,,,,,,,,,,,
52,0.17407765595569785,-0.8703882797784892,,,,,,,,,,,,
53,0.17407765595569785,-0.5222329678670935,,,,,,,,,,,,
54,0.17407765595569785,-0.17407765595569785,,,,,,,,,,,,
55,0.17407765595569785,0.17407765595569785,,,,,,,,,,,,
56,0.17407765595569785,0.5222329678670935,,,,,,,,,,,,
57,0.17407765595569785,0.8703882797784892,,,,,,,,,,,,
58,0.17407765595569785,1.2185435916898848,,,,,,,,,,,,
59,0.17407765595569785,1.5666989036012806,,,,,,,,,,,,
60,0.5222329678670935,-1.5666989036012806,,,,,,,,,,,,
61,0.5222329678670935,-1.2185435916898848,,,,,,,,,,,,
62,0.5222329678670935,-0.8703882797784892,,,,,,,,,,,,
63,0.5222329678670935,-0.5222329678670935,,,,,,,,,,,,
64,0.5222329678670935,-0.17407765595569785,,,,,,,,,,,,
65,0.5222329678670935,0.17407765595569785,,,,,,,,,,,,
66,0.5222329678670935,0.5222329678670935,,,,,,,,,,,,
67,0.5222329678670935,0.8703882797784892,,,,,,,,,,,,
68,0.5222329678670935,1.2185435916898848,,,,,,,,,,,,
69,0.5222329678670935,1.5666989036012806,,,,,,,,,,,,
70,0.8703882797784892,-1.5666989036012806,,,,,,,,,,,,
71,0.8703882797784892,-1.2185435916898848,,,,,,,,,,,,
72,0.8703882797784892,-0.8703882797784892,,,,,,,,,,,,
73,0.8703882797784892,-0.5222329678670935,,,,,,,,,,,,
74,0.8703882797784892,-0.17407765595569785,,,,,,,,,,,,
75,0.8703882797784892,0.17407765595569785,,,,,,,,,,,,
76,0.8703882797784892,0.5222329678670935,,,,,,,,,,,,
77,0.8703882797784892,0.8703882797784892,,,,,,,,,,,,
78,0.8703882797784892,1.2185435916898848,,,,,,,,,,,,
79,0.8703882797784892,1.5666989036012806,,,,,,,,,,,,
80,1.2185435916898848,-1.5666989036012806,,,,,,,,,,,,
81,1.2185435916898848,-1.2185435916898848,,,,,,,,,,,,
82,1.2185435916898848,-0.8703882797784892,,,,,,,,,,,,
83,1.2185435916898848,-0.5222329678670935,,,,,,,,,,,,
84,1.2185435916898848,-0.17407765595569785,,,,,,,,,,,,
85,1.2185435916898848,0.17407765595569785,,,,,,,,,,,,
86,1.2185435916898848,0.5222329678670935,,,,,,,,,,,,
87,1.2185435916898848,0.8703882797784892,,,,,,,,,,,,
88,1.2185435916898848,1.2185435916898848,,,,,,,,,,,,
89,1.2185435916898848,1.5666989036012806,,,,,,,,,,,,
90,1.5666989036012806,-1.5666989036012806,,,,,,,,,,,,
91,1.5666989036012806,-1.2185435916898848,,,,,,,,,,,,
92,1.5666989036012806,-0.8703882797784892,,,,,,,,,,,,
93,1.5666989036012806,-0.5222329678670935,,,,,,,,,,,,
94,1.5666989036012806,-0.17407765595569785,,,,,,,,,,,,
95,1.5666989036012806,0.17407765595569785,,,,,,,,,,,,
96,1.5666989036012806,0.5222329678670935,,,,,,,,,,,,
97,1.5666989036012806,0.8703882797784892,,,,,,,,,,,,
98,1.5666989036012806,1.2185435916898848,,,,,,,,,,,,
99,1.5666989036012806,1.5666989036012806,,,,,,,,,,,,
